Unnamed: 0,Hindi,English
0,में,In
1,है,Is
2,हैं,Are
3,नहीं,No
4,लिए,For
5,गया,Went
6,तथा,And
7,अपने,Our
8,कुछ,Some?
9,साथ,with
10,होता,Would
11,था,Was
12,दिया,Gave
13,हुए,happened
14,कोई,Any
15,रूप,Form
16,से,From
18,रहा,remained
19,हुआ,Happened
20,बात,talk
21,कहा,Said
22,समय,Time
23,क्या,What
24,अपनी,Own
25,होती,would have been
26,प्रकार,Type
27,बहुत,Very
28,तरह,Kind
29,बाद,after
30,फिर,Then
31,रहे,are
32,द्वारा,By
33,अधिक,More
34,रही,doing
35,होने,being
36,एवं,And
37,हुई,Hui
38,थे,Were
39,उनके,Their
40,थी,Was
41,वाले,ones
42,चाहिए,Needed
43,दिन,Day
44,लेकिन,But
45,काम,Work
46,हूँ,am
47,होते,would have
48,इसके,Its
49,उन्हें,Them
50,गये,went
52,आदि,Etcetera
53,लोग,People
54,बार,Times
55,यहाँ,Here
56,दोनों,Both
57,उन्होंने,They
58,कार्य,Work
59,पास,Near
60,वहाँ,There
61,भारत,India
62,लिया,took
63,प्राप्त,get
64,उनकी,His
65,लोगों,people
66,गयी,went
67,लगा,Put
68,अन्य,Other
69,होगा,will be
70,इसी,This 
71,देश,Country
72,यदि,If
73,सभी,All
74,नाम,Name
75,वर्ष,Year
76,ऐसा,As such
78,अपना,own
79,ऐसे,This way
80,दूसरे,Others
81,हाथ,Hand
82,भाषा,Language
83,मेरे,My
84,मैंने,I
85,तुम,You
86,बीच,between
87,वाली,wala
88,बड़े,elder
89,प्रति,Per
91,उनका,their
92,लिये,for
93,इसलिए,so
94,तीन,Three
95,इसका,Its
96,ऐसी,Such
97,विशेष,Specific
99,अथवा,Or
100,भाग,Part
101,क्योंकि,Because
102,सिंह,Lion
103,ठीक,Correct
104,स्थिति,Situation
105,परन्तु,But
106,स्थान,place
107,यही,This only
108,क्यों,Why
109,गाँव,Village
110,राज्य,State
111,अलग,apart
112,लेकर,taking
113,अभी,Now!
114,इसमें,In this
115,विभिन्न,various
116,सी,C
117,विचार,Idea
118,जिस,That
119,बाहर,Outside
120,ऊपर,Above
121,बना,made
122,तैयार,Ready
123,अनेक,many
124,सामने,Front
125,शिक्षा,Education
126,शरीर,Body
127,होकर,through
128,दृष्टि,Vision
129,श्री,Mister
130,थीं,were
131,दूर,away
132,शब्द,Word
133,ध्यान,Attention
134,चार,Four
135,मेरी,My
136,बड़ा,Big
137,पता,Address
138,लगता,It seems
139,आगे,Ahead
140,किया,Did
141,उत्तर,Answer
142,किन्तु,But
144,लगे,started
145,लगभग,About
146,इसे,This
147,लाख,Lakh
148,बारे,About
149,होना,Happen
150,इससे,From this
151,मात्रा,amount
152,अध्ययन,Study
153,वाला,gonna
154,जिसमें,in which
155,नीचे,Below
156,अर्थ,Meaning
157,लोक,Folk
158,आवश्यक,Necessary
159,हो,yes
160,माँ,Mother
161,छोटे,Small
162,प्रतिशत,Percentage
163,शुरू,Start
164,अगर,If
165,इतना,This much
166,आया,Came
167,होगी,will
168,मिल,Mill
169,स्वयं,Self
170,रात,Night
171,बिना,Without
172,हमें,Us
173,उपयोग,Use
174,किए,did
175,महत्वपूर्ण,Important
176,मुख्य,main
177,साल,Year
178,ज्यादा,More
179,साहित्य,Literature
180,पूर्व,East
181,निर्माण,Construction
182,विषय,Subject
183,जिससे,By which
184,देख,See
185,चित्र,Picture
186,लगी,started
187,प्रत्येक,Everyone
188,मनुष्य,man
189,गई,Went
190,स्पष्ट,clear
191,दिनों,days
192,रंग,Colour
193,इसकी,his
194,स्तर,level
195,मेरा,My
196,दूसरी,Second
197,अच्छा,Good
198,रोग,Disease
199,काल,period
200,अच्छी,Good
201,विज्ञान,Science
202,भाई,Brother
204,दिल्ली,Delhi
205,बनाने,create
206,रुपये,Rs
207,रखा,kept
208,आवश्यकता,Need
209,आता,comes
210,कौन,Who
211,हों,be
212,आर्थिक,Economic
213,सहायता,Help
214,अतिरिक्त,Excessive
215,देर,Late
216,तरफ,on the side
217,लेने,take
218,चला,walked
219,सामाजिक,Social
220,समझ,Understanding
221,मगर,But
222,आते,coming
223,बच्चे,Children
224,कला,Art
225,पत्र,Letter
226,भीतर,inside
227,संस्कृति,Culture
228,उनमें,Among them
229,वर्ग,Social class
230,विभाग,Department
231,चाहता,wants
232,सिर,Head
233,बताया,told
234,जगह,Place
235,वही,Same
236,इतनी,So much
237,स्थापित,Established
238,राष्ट्रीय,National
239,स्वर,Vocal
240,क्षेत्रों,Areas
241,जिसके,whose
242,जन्म,Birth
243,जाए,go
244,दौरान,during
245,गांधी,Gandhi
246,हाँ,Yes
247,जनता,public
248,किस,What
249,केन्द्र,Centre
250,साहब,Sir
251,पूर्ण,full
252,पुलिस,Police
253,बोला,spoke
254,थईआ,Thaia
255,कमी,Shortage
256,समस्या,Problem
257,कार्यक्रम,Program
258,विवाह,Marriage
259,भूमि,land
260,भाव,expressions
261,देखकर,after seeing
262,करोड़,Ten million
264,मूल,Original
265,परिवर्तन,Change
266,बच्चों,Children
267,लाभ,Benefit
268,प्रदान,provide
269,आये,come
270,छोटी,Small
271,स्त्री,Woman
272,सेवा,Service
273,व्यवहार,Behaviour
274,राम,Ram
275,रचना,Composition
278,मिट्टी,Soil
279,देशों,Countries
280,इनके,Their
281,आती,comes
282,सही,Correct
283,उपलब्ध,Available
284,बल्कि,Rather
285,प्राय,usually
286,बिजली,Electricity
287,लेते,taking
288,जान,Life
289,बढ़,increase
290,सारे,all
291,शायद,Perhaps
292,सरकारी,Government
293,पड़,fall
294,चुका,paid
295,पड़ा,had
296,विधि,Method
297,छोड़,leave
298,लिखा,wrote
299,जबकि,Whereas
300,सिर्फ,Only
301,दर्शन,Visit
302,प्रक्रिया,Process
303,दिखाई,appear
304,कुल,Total
305,शब्दों,words
306,लाल,Red
307,निकल,Out
309,रखने,Keeping
310,पंजाब,Punjab
311,नदी,River
312,गए,Went
313,मृत्यु,Death
314,स्वीकार,Accept
315,अन्तरिक्ष,Space
316,आकर,come
317,याद,Memory
318,उठा,picking
319,दूध,Milk
321,सारी,all
322,माध्यम,Channel
323,दूसरा,Second
324,संबंध,relationship
325,जिन,Gin
327,चाहते,Want
328,प्रणाली,System
329,तभी,then
330,होंगे,will
331,इनमें,Among these
333,मान,Value
334,पुत्र,Son
335,उद्देश्य,Objective
336,विश्वास,faith
337,पिछले,Previous
338,ताकि,So that
339,निश्चित,Fixed
340,जिसका,Whose
341,जानकारी,Information
342,नेता,Leader
343,बालक,Boy
344,अन्त,End
345,उचित,Appropriate
346,संगीत,music
347,जल्दी,Quick
348,क्षमता,Capacity
349,हजार,Thousand
350,जाएगा,will
351,बनाया,made
352,पति,Husband
353,कोशिश,Effort
354,चुके,already
355,खाने,eat
356,फसल,Crop
357,प्रकृति,Nature
358,पौधों,Plants
359,प्रकट,Revealed
360,पक्ष,Party
361,नीति,Policy
362,यद्यपि,Although
363,मात्र,Only
364,भारी,Heavy
365,पुस्तकालय,Library
366,चले,let's go
367,समिति,Committee
368,सामग्री,Material
369,चाहिये,should
370,अन्तर्गत,under
371,माल,Goods
372,शामिल,Involved
373,बोली,Languages
374,उनसे,From them
375,अपेक्षा,Expectation
376,हेतु,For
377,नगर,City
378,दिये,Lamps
379,सम्बन्धी,Relative
380,पुस्तक,Book
381,खुद,Self
382,वर्णन,Description
383,बने,become
384,जोर,Emphasis
385,करें,do
387,लक्षण,symptoms
388,नामक,namesake
390,तुम्हारे,Your
391,विश्व,World
392,शासन,Government
393,वैसे,By the way
394,युग,Era
395,बैठ,sit
396,स्थापना,Establishment
397,अर्थात,In other words
398,सारा,Sarah
399,लेता,takes
400,लगती,it seems
401,लें,take
402,पार्टी,Party
403,गीत,Song
404,अवसर,opportunity
405,युद्ध,war
406,मालूम,Known
407,चारों,all four
408,प्रकाश,Light
409,जायेगा,will go
410,बैठे,sitting
411,तुम्हें,to you
412,समाप्त,End
413,जाय,go
414,साफ,Clean
415,धार्मिक,Religious
416,ताप,heat
417,उल्लेख,Mention
418,वर्तमान,present
419,लेना,Take
